
 



Eloquent JavaScr pt
4th  ed ton

Marijn Haverbeke
 
Copyright © 2024 by Marijn Haverbeke
This work is licensed under a Creative Commons attribution-noncommercial license (http://creativecommons.org/licenses/by-nc/3.0/). All code in the
book may also be considered licensed under an MIT license (https://eloquentjavascript. net/code/LICENSE).
The illustrations are contributed by various artists: Cover by Péchane Sumi-
e. Chapter illustrations by Madalina Tantareanu. Pixel art in Chapters 7 and 16 by Antonio Perdomo Pastor. Regular expression diagrams in Chapter 9 generated with regexper.com by Jeff Avallone. Village photograph in Chapter 11 by Fabrice Creuzot. Game concept for Chapter 16 by Thomas Palef.
You can buy a print version of this book, with an extra bonus chapter included, printed by No Starch Press at http://a-fwd.com/com=marijhaver-20&asin- com=1593279507.
 



Contents
 
 ntroduccón	1
// → 0 es par
// → 2 es par
Existe un método incorporado de arrays, forEach, que proporciona algo similar
 
a un bucle for/of como una función de orden superior:
["A", "B"].forEach(l => console.log(l));
// → A
// → B


Conjunto de datos de scr pt
Un área donde las funciones de orden superior destacan es en el procesamiento de datos. Para procesar datos, necesitaremos algunos ejemplos de datos reales. Este capítulo utilizará un conjunto de datos sobre scripts—sistemas de escritura tales como el latín, cirílico o árabe.
¿Recuerdas Unicode del Capítulo 1, el sistema que asigna un número a cada carácter en lenguaje escrito? La mayoría de estos caracteres están asociados con un script específico. El estándar contiene 140 scripts diferentes, de los cuales 81 aún se utilizan hoy en día y 59 son históricos.
Aunque solo puedo leer con fluidez caracteres latinos, aprecio el hecho de que las personas estén escribiendo textos en al menos otros 80 sistemas de escritura, muchos de los cuales ni siquiera reconocería. Por ejemplo, aquí tienes una muestra de escritura Tamil:


El ejemplo del conjunto de datos contiene algunas piezas de información so- bre los 140 scripts definidos en Unicode. Está disponible en el sandbox de código para este capítulo (https://eloquentjavascript.net/code#5) como el en- lace SCRIPTS. El enlace contiene un array de objetos, cada uno describe un script:
{
name: "Copto",
rangos: [[994, 1008], [11392, 11508], [11513, 11520]],
dirección: "ltr", año: -200,
vivo: false,
enlace: "https://es.wikipedia.org/wiki/Alfabeto_copto"
}
Tal objeto nos informa sobre el nombre del script, los rangos Unicode asignados a él, la dirección en la que se escribe, el tiempo de origen (aproximado), si
 
todavía se utiliza, y un enlace a más información. La dirección puede ser "ltr" para izquierda a derecha, "rtl" para derecha a izquierda (como se escribe el texto en árabe y hebreo) o "ttb" para arriba hacia abajo (como en la escritura mongola).
La propiedad ranges contiene una matriz de rangos de caracteres Unicode, cada uno de los cuales es una matriz de dos elementos que contiene un límite inferior y un límite superior. Todos los códigos de caracteres dentro de estos rangos se asignan al guion. El límite inferior es inclusivo (el código 994 es un carácter copto) y el límite superior no es inclusivo (el código 1008 no lo es).

F ltrado de arrays
Si queremos encontrar los guiones en el conjunto de datos que todavía se uti- lizan, la siguiente función puede ser útil. Filtra los elementos de una matriz que no pasan una prueba.
function filter(array, test) { let passed = [];
for (let element of array) { if (test(element)) {
passed.push(element);
}
}
return passed;
}

console.log(filter(SCRIPTS, script => script.living));
// → [{name: "Adlam", …}, …]
La función utiliza el argumento llamado test, un valor de función, para llenar un “vacío” en la computación, el proceso de decidir qué elementos recopilar.
Observa cómo la función filter, en lugar de eliminar elementos de la matriz existente, construye una nueva matriz con solo los elementos que pasan la prueba. Esta función es pura. No modifica la matriz que se le pasa.
Al igual que forEach, filter es un método de matriz estándar. El ejem- plo definió la función solo para mostrar qué hace internamente. De ahora en adelante, lo usaremos de esta manera en su lugar:
console.log(SCRIPTS.filter(s => s.direction == "ttb"));
// → [{name: "Mongolian", …}, …]
 
Transformacón con map
Digamos que tenemos una matriz de objetos que representan guiones, producida al filtrar la matriz SCRIPTS de alguna manera. Queremos una matriz de nombres en su lugar, que es más fácil de inspeccionar.
El método map transforma una matriz aplicando una función a todos sus elementos y construyendo una nueva matriz a partir de los valores devueltos. La nueva matriz tendrá la misma longitud que la matriz de entrada, pero su contenido habrá sido mapeado a una nueva forma por la función:
function map(array, transform) { let mapped = [];
for (let element of array) { mapped.push(transform(element));
}
return mapped;
}

let rtlScripts = SCRIPTS.filter(s => s.direction == "rtl"); console.log(map(rtlScripts, s => s.name));
// → ["Adlam", "Arabic", "Imperial Aramaic", …]
Al igual que forEach y filter, map es un método de matriz estándar.

Resumen con reduce
Otra cosa común que hacer con matrices es calcular un único valor a partir de ellas. Nuestro ejemplo recurrente, sumar una colección de números, es una instancia de esto. Otro ejemplo es encontrar el guion con más caracteres.
La operación de orden superior que representa este patrón se llama reduce (a veces también llamada fold). Construye un valor tomando repetidamente un único elemento del array y combinándolo con el valor actual. Al sumar números, comenzarías con el número cero y, para cada elemento, lo sumarías al total.
Los parámetros de reduce son, además del array, una función de combinación y un valor inicial. Esta función es un poco menos directa que filter y map, así que obsérvala detenidamente:
function reduce(array, combine, start) { let current = start;
for (let element of array) {
current = combine(current, element);
}
 
return current;
}

console.log(reduce([1, 2, 3, 4], (a, b) => a + b, 0));
// → 10
El método estándar de arrays reduce, que por supuesto corresponde a esta función, tiene una conveniencia adicional. Si tu array contiene al menos un elemento, puedes omitir el argumento start. El método tomará el primer elemento del array como su valor inicial y comenzará a reducir en el segundo elemento.
console.log([1, 2, 3, 4].reduce((a, b) => a + b));
// → 10
Para usar reduce (dos veces) y encontrar el script con más caracteres, podemos escribir algo así:
function characterCount(script) {
return script.ranges.reduce((count, [from, to]) => { return count + (to - from);
}, 0);
}

console.log(SCRIPTS.reduce((a, b) => {
return characterCount(a) < characterCount(b) ? b : a;
}));
// → {name: "Han", …}
La función characterCount reduce los rangos asignados a un script sumando sus tamaños. Observa el uso de la desestructuración en la lista de parámet- ros de la función reductora. La segunda llamada a reduce luego utiliza esto para encontrar el script más grande comparando repetidamente dos scripts y devolviendo el más grande.
El script Han tiene más de 89,000 caracteres asignados en el estándar Uni- code, convirtiéndolo en el sistema de escritura más grande en el conjunto de datos. Han es un script a veces utilizado para texto en chino, japonés y core- ano. Esos idiomas comparten muchos caracteres, aunque tienden a escribirlos de manera diferente. El Consorcio Unicode (con sede en EE. UU.) decidió tratarlos como un único sistema de escritura para ahorrar códigos de carac- teres. Esto se llama unificación Han y todavía molesta a algunas personas.
 
Composab l dad
Considera cómo hubiéramos escrito el ejemplo anterior (encontrando el script más grande) sin funciones de orden superior. El código no es mucho peor:
let biggest = null;
for (let script of SCRIPTS) { if (biggest == null ||
characterCount(biggest) < characterCount(script)) { biggest = script;
}
}
console.log(biggest);
// → {name: "Han", …}
Hay algunas variables adicionales y el programa tiene cuatro líneas más, pero sigue siendo muy legible.
Las abstracciones proporcionadas por estas funciones brillan realmente cuando necesitas componer operaciones. Como ejemplo, escribamos un código que en- cuentre el año promedio de origen para scripts vivos y muertos en el conjunto de datos:
function average(array) {
return array.reduce((a, b) => a + b) / array.length;
}

console.log(Math.round(average(
SCRIPTS.filter(s => s.living).map(s => s.year))));
// → 1165 console.log(Math.round(average(
SCRIPTS.filter(s => !s.living).map(s => s.year))));
// → 204
Como puedes ver, los scripts muertos en Unicode son, en promedio, más an- tiguos que los vivos. Esta no es una estadística muy significativa o sorprendente. Pero espero que estés de acuerdo en que el código utilizado para calcularlo no es difícil de leer. Puedes verlo como un pipeline: empezamos con todos los scripts, filtramos los vivos (o muertos), tomamos los años de esos scripts, calculamos el promedio y redondeamos el resultado.
Definitivamente también podrías escribir este cálculo como un único loop grande:
let total = 0, count = 0;
for (let script of SCRIPTS) { if (script.living) {
 
total += script.year; count += 1;
}
}
console.log(Math.round(total / count));
// → 1165
Sin embargo, es más difícil ver qué se estaba calculando y cómo. Y debido a que los resultados intermedios no se representan como valores coherentes, sería mucho más trabajo extraer algo como average en una función separada.
En términos de lo que realmente está haciendo la computadora, estos dos enfoques también son bastante diferentes. El primero construirá nuevos arrays al ejecutar filter y map, mientras que el segundo calcula solo algunos números, haciendo menos trabajo. Por lo general, puedes permitirte el enfoque legible, pero si estás procesando matrices enormes y haciéndolo muchas veces, el estilo menos abstracto podría valer la pena por la velocidad adicional.

Cadenas y cód gos de caracteres
Un uso interesante de este conjunto de datos sería averiguar qué script está utilizando un fragmento de texto. Vamos a través de un programa que hace esto.
Recuerda que cada script tiene asociado un array de intervalos de códigos de caracteres. Dado un código de carácter, podríamos usar una función como esta para encontrar el script correspondiente (si lo hay):
function characterScript(code) { for (let script of SCRIPTS) {
if (script.ranges.some(([from, to]) => { return code >= from && code < to;
})) {
return script;
}
}
return null;
}

console.log(characterScript(121));
// → {name: "Latin", …}
El método some es otra función de orden superior. Toma una función de prueba y te dice si esa función devuelve true para alguno de los elementos en el array.
Pero, ¿cómo obtenemos los códigos de caracteres en una cadena?
 
En Chapter 1 mencioné que las cadenas de JavaScript están codificadas como una secuencia de números de 16 bits. Estos se llaman unidades de código. Un código de carácter Unicode inicialmente se suponía que cabía dentro de tal unidad (lo que te da un poco más de 65,000 caracteres). Cuando quedó claro que eso no iba a ser suficiente, muchas personas se mostraron reacias a la necesi- dad de usar más memoria por carácter. Para abordar estas preocupaciones, se inventó UTF-16, el formato también utilizado por las cadenas de JavaScript. Describe la mayoría de los caracteres comunes usando una única unidad de código de 16 bits, pero usa un par de dos unidades de dicho tipo para otros.
